Epoch,First Derivative Mean Motion,Inclination (degrees),Right Ascension of the Ascending Node (degrees),Argument of Perigee (degrees),Mean Anomaly (degrees),Eccentricity,Mean Motion (revolutions per day),Revolution Number at Epoch
2023-06-30,0.00014747,51.64205,260.7552,92.50075,146.28605,0.0004747,15.505719540000001,40390.5
2023-07-01,0.00010595,51.64201666666667,257.72561666666667,93.30945000000001,79.56528333333334,0.00047016666666666664,15.505847015,40400.333333333336
2023-07-02,0.00010744666666666667,51.64195,252.65258333333335,95.90633333333334,150.30018333333334,0.0004669333333333333,15.506024593333334,40416.166666666664
2023-07-03,9.4356e-05,51.64118,247.49258,99.06354,214.69382000000002,0.00046689999999999996,15.506200494000002,40432.4
2023-07-04,0.00048025333333333336,51.64000000000001,242.9417,100.31993333333332,110.33149999999999,0.0004662,15.506507176666666,40446.666666666664
2023-07-05,-0.0004395033333333333,51.63891666666667,237.98476666666667,92.10981666666667,246.62156666666667,3.8316666666666665e-05,15.495387305,40462.0
2023-07-06,0.00010418125,51.6398875,232.9663625,39.620962500000005,105.70519999999999,3.6775e-05,15.4956787,40477.875
2023-07-07,0.00010288,51.640425,227.888725,49.686225,149.03494999999998,2.385e-05,15.4958927275,40493.5
2023-07-08,0.00010584666666666667,51.6402,222.7268333333333,83.44144999999999,174.21161666666663,2.216666666666667e-05,15.496126038333335,40509.833333333336
2023-07-09,0.00010234,51.6404,217.98402857142855,86.81202857142857,141.96968571428573,2.2157142857142858e-05,15.496326215714285,40524.71428571428
2023-07-10,9.356142857142857e-05,51.64077142857143,213.0688714285714,96.69974285714285,220.95125714285714,2.0842857142857144e-05,15.496506537142858,40540.0
2023-07-11,0.00010449714285714286,51.64095714285714,208.12317142857142,67.8672142857143,169.98222857142855,2.0171428571428573e-05,15.496697915714284,40555.57142857143
2023-07-12,8.934333333333334e-05,51.64163333333334,203.31428333333335,68.03178333333334,112.97035000000001,3.171666666666667e-05,15.496858508333332,40570.666666666664
2023-07-13,0.000111595,51.64135,197.15890000000002,63.96755,37.4844,3.29e-05,15.497171640000001,40590.0
2023-07-14,0.00011119833333333334,51.64103333333333,193.33084999999997,73.86355,141.83971666666665,2.6983333333333333e-05,15.497330846666665,40602.0
2023-07-15,0.00010951166666666667,51.640233333333335,188.49941666666666,63.74645,198.73745,3.451666666666667e-05,15.497564169999999,40617.0
2023-07-16,0.00010867857142857143,51.63972857142857,183.57729999999998,74.82654285714285,165.8870142857143,4.051428571428572e-05,15.497802597142856,40632.42857142857
2023-07-17,0.00017383,51.64021666666667,178.69781666666665,66.2535,85.08613333333334,4.576666666666667e-05,15.498106536666667,40647.666666666664
2023-07-18,0.00014228,51.64038333333334,173.39721666666665,78.96415,168.47388333333333,3.518333333333333e-05,15.498381046666667,40664.333333333336
2023-07-19,0.00020707875,51.6401,168.17395,54.3342125,142.5008875,6.01375e-05,15.498728595,40680.75
2023-07-20,0.000115485,51.640475,163.739075,70.53649999999999,173.94662499999998,4.4449999999999996e-05,15.4988687525,40694.75
2023-07-21,0.00012676166666666667,51.641016666666665,158.90995,70.01488333333333,185.78209999999999,4.695e-05,15.499120143333334,40709.833333333336
2023-07-22,0.0001193,51.6411,155.4137,72.9869,282.0755,5.23e-05,15.49927938,40720.0
2023-07-24,0.00012724,51.6417,143.2886,81.2371,260.8567,4.22e-05,15.49994356,40758.0
2023-07-25,0.00013139,51.6396,139.7648,55.6182,304.483,2.43e-05,15.50013867,40769.0
2023-07-26,0.000153725,51.64075,133.17444999999998,51.49325,172.60755,4.34e-05,15.50055661,40790.0
2023-07-27,0.00047269428571428574,51.64041428571428,128.9963857142857,87.4864,217.23067142857144,8.910000000000001e-05,15.500043884285715,40803.42857142857
2023-07-28,0.000416885,51.64015,123.84133750000001,149.6039125,202.5094,0.0001275,15.4985738575,40819.5
2023-07-29,0.00037035,51.64075,119.17241666666666,148.69993333333332,199.26365,0.00011296666666666667,15.498820523333334,40834.166666666664
2023-07-30,0.000179312,51.6404,114.52601999999999,141.11322,151.45524,0.00010184,15.499125776,40848.6
2023-07-31,0.00018867000000000002,51.64091666666667,109.58998333333334,144.6898,264.13966666666664,0.00010811666666666666,15.499525486666668,40864.166666666664
2023-08-01,0.000192856,51.64124,104.38181999999999,146.61007999999998,274.35626,0.00010402,15.499951964000001,40880.4
2023-08-02,0.00018115571428571427,51.64107142857143,99.40832857142857,149.22001428571429,233.42345714285716,8.412857142857142e-05,15.500320434285713,40896.0
2023-08-03,0.0001935975,51.6408,94.04825,159.039325,291.877,9.6925e-05,15.5007200025,40912.875
2023-08-04,0.000169064,51.64104,89.02698000000001,160.55548000000002,287.78576000000004,9.286e-05,15.501016342,40928.6
2023-08-05,0.0001833375,51.640875,84.0191125,162.91128750000001,249.8270875,8.7175e-05,15.50137817625,40944.25
2023-08-06,0.0018790099999999998,51.64195,79.066575,150.37355,221.05985,6.7225e-05,15.5006592125,40959.75
2023-08-07,4.579833333333334e-05,51.6413,74.40458333333333,62.37498333333334,103.44108333333334,3.0183333333333336e-05,15.500128095,40974.333333333336
2023-08-08,0.00020516571428571428,51.642,69.81427142857143,50.835885714285716,100.27311428571429,3.8485714285714284e-05,15.500468960000001,40988.71428571428
2023-08-09,0.00032960625,51.642275,65.130825,88.084175,102.2452625,4.1775e-05,15.500690765,41003.375
2023-08-10,0.00013928571428571427,51.641685714285714,59.61797142857143,121.66737142857143,102.30697142857142,2.4485714285714286e-05,15.500896807142857,41020.57142857143
2023-08-11,0.0003787016666666667,51.64128333333334,54.44338333333334,177.23923333333335,160.33001666666667,0.00013018333333333334,15.498405643333333,41036.833333333336
2023-08-12,-0.00024202,51.6408,49.3152875,294.8188125,174.9682875,0.00032905,15.492802335,41052.875
2023-08-13,0.00018849833333333332,51.640350000000005,44.7765,301.90191666666664,137.93755000000002,0.0003389666666666667,15.493227653333333,41067.166666666664
2023-08-14,0.00012626666666666665,51.64071666666666,39.03825,303.57161666666667,130.13493333333335,0.00034723333333333333,15.493462591666665,41085.166666666664
2023-08-15,-5.043399999999999e-05,51.63958,34.09158,305.92147,115.65815,0.00032352,15.493583333999998,41100.6
2023-08-16,0.00011655166666666666,51.63986666666667,29.260199999999998,311.25045,169.22791666666666,0.00034074999999999996,15.493909026666666,41115.666666666664
2023-08-17,0.00013087833333333334,51.640449999999994,24.833516666666668,316.02523333333335,114.68723333333332,0.00034793333333333335,15.494165333333333,41129.5
2023-08-18,0.000137185,51.6409375,19.3541125,321.1914875,137.60772500000002,0.0003535625,15.49450036875,41146.75
2023-08-19,0.000136435,51.6414,14.44655,325.8011833333333,116.90596666666666,0.00036471666666666665,15.494788125,41162.0
2023-08-20,0.00013718428571428572,51.64152857142857,9.8262,329.6505714285714,134.7034857142857,0.0003590714285714286,15.495048641428571,41176.42857142857
2023-08-21,0.00013928333333333332,51.64236666666667,4.591166666666667,331.97021666666666,122.15206666666666,0.00037848333333333336,15.495346481666667,41193.0
2023-08-22,0.00014346875,51.6422375,224.5071125,337.0198375,92.422875,0.0003862375,15.4956511025,41208.875
2023-08-23,0.00014006999999999998,51.6422,355.78226666666666,341.31940000000003,84.53473333333334,0.00037106666666666667,15.495864663333334,41220.666666666664
2023-08-24,0.00037482499999999996,51.647499999999994,348.75845,352.2464,134.0822,0.0004233,15.496782615,41242.5
2023-08-25,0.00032896,51.64038571428572,344.7259714285714,353.2595428571429,80.81688571428572,0.0005054142857142857,15.49892909,41255.142857142855
2023-08-26,0.00022596125,51.6417,339.93315,268.60188750000003,89.429775,0.0004975375,15.49939468375,41270.125
2023-08-27,0.00022608250000000002,51.642137500000004,335.25395,3.48635,92.0327875,0.00049275,15.4998199375,41284.875
2023-08-28,0.00022774833333333332,51.643,330.7938833333333,6.486166666666667,150.96906666666666,0.0005022333333333334,15.500241108333334,41298.666666666664
2023-08-29,0.0001676475,51.643175,325.10618750000003,9.381874999999999,138.187675,0.000512025,15.50058031625,41316.625
2023-08-30,0.000147295,51.643074999999996,320.520525,14.196025,82.12535,0.000501175,15.500828535,41331.0
2023-08-31,0.00023013000000000002,51.643100000000004,315.87781666666666,18.17963333333333,89.55228333333334,0.0005045333333333333,15.501089024999999,41345.5
2023-09-01,0.00013833166666666667,51.64308333333333,310.75124999999997,21.8587,101.7496,0.0005152833333333333,15.501287056666667,41361.5
2023-09-02,0.00012294714285714285,51.642985714285714,305.7535857142857,24.097171428571432,99.82094285714285,0.0005269714285714286,15.501522897142857,41377.142857142855
2023-09-03,0.00012557,51.64282000000001,300.84246,25.55266,69.70306000000001,0.00054738,15.501803610000001,41392.6
2023-09-04,0.000135766,51.64281999999999,295.53624,27.990940000000002,140.89668,0.00055714,15.502130951999998,41409.0
2023-09-05,0.00013763833333333333,51.64156666666667,290.81525,31.496916666666667,118.83313333333335,0.0005688666666666667,15.502369473333333,41423.833333333336
2023-09-06,0.0001229875,51.641225,285.97355,35.834125,108.71585,0.000556025,15.502592360000001,41439.0
2023-09-07,0.00010941,51.641349999999996,280.89861666666667,40.19741666666667,62.13305,0.0005797666666666666,15.502779288333334,41455.0
2023-09-08,0.00010671199999999999,51.64152,276.17424,45.486779999999996,124.18011999999999,0.00056934,15.502980962,41469.8
2023-09-09,-0.00023272199999999996,51.6389,271.80129999999997,357.90888,130.19156,0.00054196,15.490847797999999,41483.4
2023-09-10,0.00019541999999999997,51.640480000000004,265.87424,2.6065,117.6786,0.00055982,15.491348298,41502.0
2023-09-11,0.00011327499999999999,51.640616666666666,261.25393333333335,5.584616666666666,107.43079999999999,0.0005521500000000001,15.491532096666667,41516.5
2023-09-12,0.00016452,51.63975,255.605,10.548625,174.3573375,0.0005641875,15.49192386125,41534.25
2023-09-13,0.000167382,51.64074000000001,251.55998,14.979220000000002,122.29234000000001,0.00056478,15.492219892,41546.8
2023-09-14,0.000166556,51.64134,246.7799,17.486520000000002,109.94764,0.00056058,15.492574822,41561.8
2023-09-15,0.000175246,51.64110000000001,241.05022,21.23928,86.83568,0.00057506,15.493017458,41579.8
2023-09-16,0.00014619166666666666,51.64071666666666,236.5191166666667,24.120616666666667,82.44343333333333,0.0005854833333333334,15.493223866666668,41594.0
2023-09-17,0.000147206,51.64094,232.29574000000002,26.852539999999998,88.92323999999999,0.00058314,15.493481788,41607.2
2023-09-18,0.000146078,51.64149999999999,226.82838,31.60844,200.60876000000002,0.0005859999999999999,15.493802163999998,41624.4
2023-09-19,0.000147536,51.64154,221.69402,36.20174,81.46364000000001,0.00058134,15.494125227999998,41640.4
2023-09-20,0.000165,51.641225,216.9555,39.05675,76.918125,0.000583975,15.494512807500001,41655.25
2023-09-21,0.000178128,51.64176,211.93438,43.50864,136.65972,0.0005786400000000001,15.494921782,41671.0
2023-09-22,0.0001780975,51.642025000000004,206.34555,47.665075,61.389849999999996,0.0005795,15.495327305,41688.5
2023-09-23,0.00017108142857142857,51.64167142857143,201.31298571428573,51.33484285714286,153.06928571428574,0.0005887857142857143,15.495667114285714,41704.142857142855
2023-09-24,0.0001789475,51.64175,196.708925,54.304975,120.0744,0.000596725,15.4960340275,41718.5
2023-09-25,0.00020587142857142858,51.641642857142855,191.96924285714286,58.98978571428571,137.43475714285714,0.0005845857142857142,15.496515902857142,41733.57142857143
2023-09-26,0.00023515200000000003,51.642939999999996,186.9529,63.977700000000006,59.38680000000001,0.00058086,15.497111142,41749.2
2023-09-27,0.00028247200000000003,51.641819999999996,181.15388000000002,65.66748,116.30940000000001,0.0005655,15.497915648,41767.2
2023-09-28,0.00029185999999999996,51.64176666666666,177.1196,67.03023333333333,53.09966666666666,0.0005784000000000001,15.498426629999999,41780.0
2023-09-29,0.00030903800000000003,51.641020000000005,172.44768,66.59234000000001,67.35622,0.00057494,15.497510176,41794.6
2023-09-30,0.0004922816666666667,51.64123333333333,167.1856,61.66368333333333,101.77366666666666,0.0005226,15.496180536666666,41811.166666666664
2023-10-01,0.00022721000000000002,51.64098333333333,162.1586,65.40526666666666,122.72149999999999,0.0005217,15.496487879999998,41826.833333333336
2023-10-02,9.37e-05,51.6403375,157.1214875,66.3298625,145.4973375,0.0005162625,15.4968457225,41842.5
2023-10-03,0.00021135799999999998,51.64131999999999,152.02064000000001,67.83918,53.85122,0.0005371600000000001,15.497372189999998,41858.6
2023-10-04,0.00019741833333333333,51.64013333333333,146.5441,71.82171666666666,200.95605,0.0005362333333333333,15.497776458333334,41875.833333333336
2023-10-05,0.00019046285714285715,51.639942857142856,141.89488571428572,74.89397142857142,209.3391142857143,0.0005276857142857142,15.498115925714286,41890.42857142857
2023-10-06,0.00018837999999999998,51.64023999999999,137.7335,77.7194,162.54616000000001,0.00053692,15.498436154,41903.4
2023-10-07,0.00019642666666666665,51.6405,133.09063333333333,80.69766666666668,113.255,0.0005387666666666666,15.498843876666667,41917.666666666664
2023-10-08,0.0002018675,51.640525,128.429875,85.3403,111.59187499999999,0.00052875,15.4992494375,41932.5
2023-10-09,0.00020109714285714285,51.64071428571429,122.56777142857143,90.45842857142857,170.6238142857143,0.0005126999999999999,15.499730707142858,41950.71428571428
2023-10-10,0.00020985600000000002,51.64118,117.96696,93.80742000000001,106.51802,0.00050798,15.500153436,41965.2
2023-10-11,0.00021816,51.641740000000006,112.47018,96.78139999999999,35.761579999999995,0.00049496,15.50069268,41982.4
2023-10-12,0.00022062333333333333,51.64115,107.2154,98.84508333333333,219.21238333333335,0.0004970833333333333,15.501155933333335,41999.0
2023-10-13,0.0002761625,51.640637500000004,102.0964125,102.0124875,209.72106250000002,0.00048137500000000003,15.50163532875,42014.875
2023-10-14,0.00021330400000000002,51.64078000000001,96.83594000000001,104.19044,294.72802,0.00048222000000000006,15.502079384000002,42031.4
2023-10-15,0.000210216,51.64083000000001,92.44458999999999,106.05715000000001,129.09682,0.00047829,15.502472179,42045.2
2023-10-16,0.00020474428571428573,51.64085714285714,87.24287142857143,109.18798571428572,206.85831428571427,0.0004728285714285714,15.502882111428573,42061.28571428572
2023-10-17,0.00019203000000000002,51.641333333333336,83.17681666666667,110.94735000000001,173.0317,0.0004697666666666667,15.503171113333332,42074.0
2023-10-18,0.0001871257142857143,51.641200000000005,77.79011428571428,113.71285714285715,206.37772857142858,0.0004571285714285714,15.503570645714285,42090.857142857145
2023-10-19,0.00043121166666666667,51.64193333333333,72.24231666666667,102.21573333333333,208.34855000000002,0.00014551666666666666,15.496115755,42108.333333333336
2023-10-20,0.00020564500000000001,51.64257,67.61888,87.91659999999999,118.79244000000001,7.728e-05,15.494824632999999,42122.8
2023-10-21,0.00018255666666666667,51.642966666666666,62.95366666666666,90.1974,130.04418333333334,7.635e-05,15.495154336666666,42137.333333333336
2023-10-22,0.00017597375,51.6431125,57.7840875,97.70451249999999,206.75455,7.12125e-05,15.49553981125,42153.625
2023-10-23,0.000174828,51.643420000000006,52.727340000000005,98.26022,264.56426,7.092e-05,15.495900074,42169.4
2023-10-24,0.00015279571428571427,51.642242857142854,48.499900000000004,106.20025714285714,272.17425714285713,6.0228571428571426e-05,15.496116627142857,42182.71428571428
2023-10-25,0.00014526,51.6415,43.0896,83.2537,276.8515,5.51e-05,15.49643736,42199.5
2023-10-26,0.00013911499999999999,51.64265,37.9954,104.982275,325.12685,7.4375e-05,15.496697045,42215.75
2023-10-27,0.00017230333333333333,51.64288333333334,32.9908,102.611,120.68415,7.678333333333333e-05,15.497025063333334,42231.166666666664
2023-10-28,-3.789428571428573e-05,51.64234285714286,28.345214285714288,80.4376,186.37385714285713,6.87142857142857e-05,15.497437222857144,42245.857142857145
2023-10-29,0.00025693333333333336,51.64342222222222,23.281855555555556,73.42782222222223,134.23905555555555,6.20111111111111e-05,15.49811397111111,42261.555555555555
2023-10-30,0.00023172999999999998,51.644875,18.11275,75.96075,180.511325,7.2625e-05,15.4987453775,42278.0
2023-10-31,0.0002315,51.64342857142857,13.722514285714286,69.6978,226.68007142857144,8.365714285714287e-05,15.49916492,42291.57142857143
2023-11-01,0.00022227666666666665,51.64395,8.232766666666667,72.99956666666667,221.59731666666664,9.771666666666667e-05,15.499660196666667,42308.833333333336
2023-11-02,0.00023472666666666666,51.64451666666667,3.18985,73.40851666666667,142.95506666666665,9.206666666666666e-05,15.500172961666665,42324.5
2023-11-03,0.00017905125,51.643775,313.7896125,64.4713875,102.963875,8.9725e-05,15.5005019075,42338.25
2023-11-04,0.00018958874999999999,51.6440125,354.065975,75.20852500000001,104.560925,0.0001033625,15.50089328875,42353.125
2023-11-05,0.00021606625,51.64385,348.3220375,72.9223875,144.7344625,0.00010265,15.50137547875,42371.0
2023-11-06,0.00029005000000000003,51.64345,343.7325875,82.978525,133.4285125,0.000103525,15.50198474,42385.5
2023-11-07,0.00019453571428571428,51.6432,338.7242571428572,77.90627142857143,166.76764285714285,9.958571428571428e-05,15.502440307142857,42401.142857142855
2023-11-08,0.00018604125,51.642849999999996,333.5111,87.68582500000001,173.234125,0.0001079875,15.5028334425,42417.375
2023-11-09,0.00024299666666666666,51.64335,329.01661666666666,84.97673333333334,124.0659,0.00011808333333333333,15.503173118333335,42431.5
2023-11-10,0.00047906571428571427,51.64031428571428,323.67227142857143,279.1154571428571,164.1783,0.00020607142857142856,15.494166072857142,42448.142857142855
2023-11-11,7.277333333333334e-05,51.641222222222225,318.6457111111111,286.30097777777775,136.77276666666666,0.00010614444444444444,15.492217677777777,42464.0
2023-11-12,0.000181216,51.641999999999996,314.13858,294.42042000000004,178.27249999999998,0.00010302,15.492598454,42478.2
2023-11-13,0.0002771277777777778,51.642088888888885,309.0241,287.3335333333333,144.99417777777776,0.00010324444444444445,15.492884523333332,42494.11111111111
2023-11-14,0.00013574,51.64244285714285,303.91472857142855,294.1244857142857,156.37808571428573,0.00010727142857142857,15.493166815714286,42510.0
2023-11-15,0.00016912625,51.642775,298.864975,302.470325,139.56135,0.00010698749999999999,15.493466525,42526.0
2023-11-16,0.00012519428571428572,51.64264285714285,293.7503714285714,300.5538428571429,142.76544285714286,9.014285714285713e-05,15.49368322142857,42542.0
2023-11-17,0.000127096,51.642920000000004,289.6239,303.90792,162.77277999999998,8.404e-05,15.49390841,42555.0
2023-11-18,0.00011835333333333333,51.64255,284.1723,312.9171,124.291,9.268333333333334e-05,15.494161593333333,42571.833333333336
2023-11-19,0.00017529142857142856,51.64264285714286,279.4350142857143,320.88588571428573,117.6015,9.744285714285713e-05,15.494416655714286,42586.71428571428
2023-11-20,0.000124046,51.64196,274.58716,324.3784,109.20482,0.00010406,15.494617122,42601.8
2023-11-21,0.00017077,51.64162857142857,269.3712142857143,322.77538571428573,99.39795714285715,9.76142857142857e-05,15.494985841428571,42618.28571428572
2023-11-22,0.00019049857142857144,51.6427,264.1856714285714,326.5839571428572,130.12415714285714,7.680000000000001e-05,15.495410935714286,42634.57142857143
2023-11-23,0.0002496442857142857,51.64271428571429,259.2564142857143,334.16132857142856,127.34132857142858,7.477142857142858e-05,15.496019685714286,42650.0
2023-11-24,0.000262614,51.642039999999994,253.95382,339.4323,103.20612000000001,8.976000000000001e-05,15.496606146,42666.4
2023-11-25,0.00032886800000000006,51.6425,249.99881999999997,315.39166,121.8355,8.5e-05,15.49710761,42678.8
2023-11-26,0.000268054,51.64256,244.78858,302.84108000000003,103.14349999999999,6.69e-05,15.497755395999999,42695.2
2023-11-27,0.0002949775,51.6418625,239.8125125,305.461075,121.9468875,9.2125e-05,15.49836753375,42710.75
2023-11-28,0.0002319957142857143,51.64241428571428,235.1583285714286,292.9465142857143,177.7489142857143,9.592857142857143e-05,15.498752408571429,42725.42857142857
2023-11-29,0.000317544,51.64264000000001,229.984,343.29782,114.87242,0.0001037,15.499338838,42741.8
2023-11-30,0.00028228666666666667,51.64208333333334,224.79081666666664,296.99893333333335,127.33364999999999,0.00010056666666666667,15.499880498333333,42758.0
2023-12-01,0.00026007333333333336,51.6413,220.25518333333332,180.21793333333335,78.13786666666667,0.00011115,15.50017544,42772.166666666664
2023-12-02,0.000208645,51.64071666666666,214.62196666666668,120.95596666666667,64.84261666666667,0.00010745,15.50068153,42789.666666666664
2023-12-03,0.00017235499999999999,51.640775,210.3821125,94.929375,114.325075,0.00011287499999999999,15.501080493749999,42803.25
2023-12-04,0.00017749857142857143,51.64062857142857,205.27307142857143,5.681071428571428,208.13269999999997,0.00011342857142857142,15.501661311428572,42818.857142857145
2023-12-05,0.00014423000000000002,51.63984000000001,199.92687999999998,76.75328,207.23031999999998,0.00013632000000000002,15.501946656000001,42835.8
2023-12-06,0.00014158285714285717,51.640771428571426,194.8708,14.11292857142857,142.94424285714285,0.0001273142857142857,15.50225915,42851.57142857143
2023-12-07,0.0001398825,51.640299999999996,190.0148,19.720675,143.45255,0.0001462,15.502551992499999,42866.75
2023-12-08,8.6435e-05,51.6393,185.5343333333333,32.065400000000004,172.96756666666667,0.00010383333333333334,15.502678805,42880.833333333336
2023-12-09,0.00013150666666666665,51.63943333333333,180.2569,18.250049999999998,193.43705,0.00013248333333333335,15.5029434,42897.333333333336
2023-12-10,0.00011235,51.63903333333334,175.18606666666665,21.729,202.90009999999998,0.0001412,15.503120226666667,42913.333333333336
2023-12-11,8.98125e-05,51.638999999999996,170.38835,24.62915,204.31005,0.000135325,15.5032804425,42928.0
2023-12-12,9.47e-05,51.639700000000005,165.20872,34.7484,124.41214,0.00012853999999999999,15.50348001,42944.4
2023-12-13,0.00010478625,51.639325,159.695575,30.6382625,142.806675,0.0001723375,15.503700726249999,42961.625
2023-12-14,0.00011134666666666666,51.63951666666667,154.6685,28.533966666666668,150.18503333333334,0.0001945666666666667,15.503945341666666,42977.5
2023-12-15,0.00014924285714285713,51.64051428571429,149.95105714285714,29.951585714285716,183.6286857142857,0.00020772857142857144,15.50425312,42992.142857142855
2023-12-16,0.00013906000000000001,51.63986,144.712,32.81002,181.3642,0.00019588,15.504545632,43008.4
2023-12-17,0.00017207500000000002,51.6398,139.65363333333332,36.2235,202.2857,0.00020141666666666667,15.504911681666668,43024.333333333336
2023-12-18,0.00012989,51.64006666666666,134.67436666666666,36.54481666666667,171.03638333333333,0.00019376666666666667,15.505269541666665,43040.0
2023-12-19,0.000389322,51.63968,129.88168000000002,39.91726,107.97478000000001,0.0002088,15.50577213,43055.0
2023-12-20,0.000180476,51.64016,125.0047,44.0161,123.15482,0.00020918,15.506031328,43070.2
2023-12-21,0.0002000433333333333,51.64013333333333,119.98988333333334,42.44968333333333,147.13989999999998,0.00023074999999999997,15.506413135,43085.833333333336
2023-12-22,0.00021946571428571428,51.64002857142857,115.2517,46.80675714285714,173.3711142857143,0.0002253857142857143,15.506859465714285,43100.71428571428
2023-12-23,0.00029979750000000004,51.6398,109.7529,292.752325,120.34027499999999,0.000264925,15.4962905225,43118.0
2023-12-24,0.0002202025,51.64135,105.00225,306.4472,151.16845,0.00028915,15.49673136,43132.75
2023-12-25,0.00020093875,51.6414875,100.72030000000001,310.6073125,116.56151249999999,0.0003176375,15.497067945,43146.25
2023-12-26,0.00032435,51.640859999999996,95.27378,315.86718,96.57498000000001,0.00032832,15.497564751999999,43163.2
2023-12-27,0.00019282666666666667,51.641600000000004,90.29631666666667,318.34499999999997,99.86018333333334,0.0003245,15.497903743333334,43178.833333333336
2023-12-28,0.00019521666666666665,51.641783333333336,85.83471666666667,322.1397,85.09283333333333,0.00032460000000000003,15.49826969,43192.833333333336
2023-12-29,0.00019865333333333332,51.64221666666666,80.60113333333332,327.6060166666667,97.96195,0.00032891666666666665,15.498706978333333,43209.166666666664
2023-12-30,0.000203082,51.641740000000006,75.90774,332.46834,93.36086,0.00033801999999999997,15.499127048,43224.2
2023-12-31,0.00018072,51.64154,71.23816000000001,336.74323999999996,96.09304,0.00033984,15.499455286,43238.6
2024-01-01,0.00029811999999999997,51.641999999999996,66.49503333333332,341.56745,89.48846666666667,0.00033551666666666665,15.499826418333333,43253.666666666664
2024-01-02,0.000140125,51.642362500000004,61.289025,345.5951375,74.7385625,0.0003396125,15.50007402875,43269.75
